Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Call
Rule 1     Call -> Elementos RUN ( )
Rule 2     Elementos -> Elementos Elemento
Rule 3     Elementos -> <empty>
Rule 4     Elemento -> OperAr
Rule 5     Elemento -> OperLog
Rule 6     Elemento -> OperRel
Rule 7     Elemento -> Atri
Rule 8     Elemento -> RETURN Var
Rule 9     Elemento -> Funcao
Rule 10    Elemento -> Io
Rule 11    Elemento -> Conditional
Rule 12    Elemento -> For fimFor fimFor2
Rule 13    For -> FOR ( Atri ; OperRel
Rule 14    fimFor -> ; Atri )
Rule 15    fimFor2 -> { Elementos }
Rule 16    Conditional -> inicioElse fimElse
Rule 17    inicioElse -> ELSE
Rule 18    fimElse -> { Elementos }
Rule 19    Conditional -> inicioIF fimIF
Rule 20    fimIF -> { Elementos }
Rule 21    inicioIF -> IF ( OperRel )
Rule 22    inicioIF -> IF ( Var )
Rule 23    Funcao -> FNAM ( ) { Elementos }
Rule 24    Atri -> VAR [ NUM ]
Rule 25    Atri -> VAR [ NUM ] = NUM
Rule 26    Atri -> VAR [ NUM ] = VAR
Rule 27    Atri -> VAR [ Var ] = NUM
Rule 28    Atri -> VAR [ Var ] = VAR
Rule 29    Atri -> INT Var = VAR [ Var ]
Rule 30    Atri -> INT Var = Funcao
Rule 31    Atri -> INT Var = OperAr
Rule 32    Atri -> INT Var = NUM
Rule 33    Atri -> BOOLEAN Var = OperLog
Rule 34    Atri -> BOOLEAN Var = OperRel
Rule 35    Atri -> BOOLEAN Var = BOOL
Rule 36    Io -> READ ( Var )
Rule 37    Io -> WRITE NUM
Rule 38    Io -> WRITE Var
Rule 39    Io -> WRITE ( TEXTO )
Rule 40    OperLog -> BOOL AND BOOL
Rule 41    OperLog -> Var AND Var
Rule 42    OperLog -> Var AND BOOL
Rule 43    OperLog -> BOOL AND Var
Rule 44    OperLog -> BOOL OR BOOL
Rule 45    OperLog -> Var OR Var
Rule 46    OperLog -> Var OR BOOL
Rule 47    OperLog -> BOOL OR Var
Rule 48    OperAr -> OperAr + Termo
Rule 49    OperAr -> OperAr - Termo
Rule 50    OperAr -> Termo
Rule 51    Termo -> Termo * Factor
Rule 52    Termo -> Termo / Factor
Rule 53    Termo -> Termo MOD Factor
Rule 54    Termo -> Factor
Rule 55    Factor -> ( OperAr )
Rule 56    Factor -> NUM
Rule 57    Factor -> Var
Rule 58    OperRel -> Factor EQUALS Factor
Rule 59    OperRel -> Factor INF Factor
Rule 60    OperRel -> Factor SUP Factor
Rule 61    OperRel -> Factor INFEQ Factor
